

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jun 20 22:14:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
   126                           	psect	text106,global,reloc=2,class=CODE,delta=1,group=2
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1,group=2
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=2
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=3
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1,group=3
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=2
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=2
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=3
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=2
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=2
   159                           	psect	text139,global,reloc=4,class=CODE,delta=1
   160                           	psect	text140,global,reloc=4,class=CODE,delta=1
   161                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   162                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   163                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   164                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   165   000000                     
   166                           ; Generated 23/02/2024 GMT
   167                           ; 
   168                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   169                           ; All rights reserved.
   170                           ; 
   171                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   172                           ; 
   173                           ; Redistribution and use in source and binary forms, with or without modification, are
   174                           ; permitted provided that the following conditions are met:
   175                           ; 
   176                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   177                           ;        conditions and the following disclaimer.
   178                           ; 
   179                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   180                           ;        of conditions and the following disclaimer in the documentation and/or other
   181                           ;        materials provided with the distribution. Publication is not required when
   182                           ;        this file is used in an embedded application.
   183                           ; 
   184                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   185                           ;        software without specific prior written permission.
   186                           ; 
   187                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   188                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   189                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   190                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   191                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   192                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   193                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   194                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   195                           ; 
   196                           ; 
   197                           ; Code-generator required, PIC18F47Q83 Definitions
   198                           ; 
   199                           ; SFR Addresses
   200   000000                     
   201                           	psect	idataBANK7
   202   01D524                     __pidataBANK7:
   203                           	callstack 0
   204                           
   205                           ;initializer for _start_lba
   206   01D524  FFFF               	dw	65535
   207   01D526  FFFF               	dw	65535
   208                           
   209                           ;initializer for _board_name
   210   01D528  9D                 	db	low STR_82
   211   01D529  FA                 	db	high STR_82
   212                           
   213                           ;initializer for _cpm68k
   214   01D52A  8C                 	db	low STR_81
   215   01D52B  FF                 	db	high STR_81
   216                           
   217                           ;initializer for _cbios
   218   01D52C  97                 	db	low STR_80
   219   01D52D  FF                 	db	high STR_80
   220                           
   221                           ;initializer for _basic
   222   01D52E  5A                 	db	low STR_79
   223   01D52F  FF                 	db	high STR_79
   224                           
   225                           ;initializer for _unimon
   226   01D530  67                 	db	low STR_78
   227   01D531  FF                 	db	high STR_78
   228                           
   229                           ;initializer for _cpmdir
   230   01D532  A1                 	db	low STR_77
   231   01D533  FF                 	db	high STR_77
   232                           
   233                           ;initializer for _SPI_SD_ctx
   234   01D534  81                 	db	low _pic18f47q43_spi_ctx
   235   01D535  07                 	db	high _pic18f47q43_spi_ctx
   236                           
   237                           	psect	idataBANK8
   238   01D158                     __pidataBANK8:
   239                           	callstack 0
   240                           
   241                           ;initializer for _cpm_drives
   242   01D158  0080               	dw	128
   243   01D15A  00                 	db	0
   244   01D15B  00                 	db	0
   245   01D15C  0080               	dw	128
   246   01D15E  00                 	db	0
   247   01D15F  00                 	db	0
   248   01D160  0080               	dw	128
   249   01D162  00                 	db	0
   250   01D163  00                 	db	0
   251   01D164  0080               	dw	128
   252   01D166  00                 	db	0
   253   01D167  00                 	db	0
   254   01D168  0000               	dw	0
   255   01D16A  00                 	db	0
   256   01D16B  00                 	db	0
   257   01D16C  0000               	dw	0
   258   01D16E  00                 	db	0
   259   01D16F  00                 	db	0
   260   01D170  0000               	dw	0
   261   01D172  00                 	db	0
   262   01D173  00                 	db	0
   263   01D174  0000               	dw	0
   264   01D176  00                 	db	0
   265   01D177  00                 	db	0
   266   01D178  0000               	dw	0
   267   01D17A  00                 	db	0
   268   01D17B  00                 	db	0
   269   01D17C  0000               	dw	0
   270   01D17E  00                 	db	0
   271   01D17F  00                 	db	0
   272   01D180  0000               	dw	0
   273   01D182  00                 	db	0
   274   01D183  00                 	db	0
   275   01D184  0000               	dw	0
   276   01D186  00                 	db	0
   277   01D187  00                 	db	0
   278   01D188  0000               	dw	0
   279   01D18A  00                 	db	0
   280   01D18B  00                 	db	0
   281   01D18C  0000               	dw	0
   282   01D18E  00                 	db	0
   283   01D18F  00                 	db	0
   284   01D190  0000               	dw	0
   285   01D192  00                 	db	0
   286   01D193  00                 	db	0
   287   01D194  4064               	dw	16484
   288   01D196  00                 	db	0
   289   01D197  00                 	db	0
   290                           
   291                           	psect	mediumconst
   292   00F730                     __pmediumconst:
   293                           	callstack 0
   294   00F730  00                 	db	0
   295   00F731                     _mtod:
   296                           	callstack 0
   297   00F731  001F               	dw	31
   298   00F733  001C               	dw	28
   299   00F735  001F               	dw	31
   300   00F737  001E               	dw	30
   301   00F739  001F               	dw	31
   302   00F73B  001E               	dw	30
   303   00F73D  001F               	dw	31
   304   00F73F  001F               	dw	31
   305   00F741  001E               	dw	30
   306   00F743  001F               	dw	31
   307   00F745  001E               	dw	30
   308   00F747  001F               	dw	31
   309   00F749                     __end_of_mtod:
   310                           	callstack 0
   311   00F749                     _DbcTbl:
   312                           	callstack 0
   313   00F749  81                 	db	129
   314   00F74A  9F                 	db	159
   315   00F74B  E0                 	db	224
   316   00F74C  FC                 	db	252
   317   00F74D  40                 	db	64
   318   00F74E  7E                 	db	126
   319   00F74F  80                 	db	128
   320   00F750  FC                 	db	252
   321   00F751  00                 	db	0
   322   00F752  00                 	db	0
   323   00F753                     __end_of_DbcTbl:
   324                           	callstack 0
   325   000000                     _NCO1CLK	set	1095
   326   000000                     _CLCnCON	set	214
   327   000000                     _CLCnPOL	set	215
   328   000000                     _CLCnSEL0	set	216
   329   000000                     _TRISD	set	1225
   330   000000                     _LATD	set	1217
   331   000000                     _TRISB	set	1223
   332   000000                     _LATB	set	1215
   333   000000                     _NCO1PFM	set	8752
   334   000000                     _LATC3	set	9731
   335   000000                     _TRISC1	set	9793
   336   000000                     _SPI1CON1bits	set	133
   337   000000                     _SPI1CON0bits	set	132
   338   000000                     _G3POL	set	1722
   339   000000                     _U3TXEN	set	5773
   340   000000                     _IVTLOCKbits	set	1113
   341   000000                     _NCO1EN	set	8759
   342   000000                     _NCO1OUT	set	8757
   343   000000                     _WPUA5	set	8205
   344   000000                     _WPUC7	set	8335
   345   000000                     _WPUC2	set	8330
   346   000000                     _WPUE1	set	8457
   347   000000                     _WPUC5	set	8333
   348   000000                     _WPUC0	set	8328
   349   000000                     _WPUC1	set	8329
   350   000000                     _WPUC4	set	8332
   351   000000                     _WPUA3	set	8203
   352   000000                     _WPUA2	set	8202
   353   000000                     _WPUA1	set	8201
   354   000000                     _WPUA0	set	8200
   355   000000                     _ANSELE2	set	8450
   356   000000                     _ANSELE1	set	8449
   357   000000                     _TRISC6	set	9798
   358   000000                     _TRISB1	set	9785
   359   000000                     _TRISB0	set	9784
   360   000000                     _TRISA5	set	9781
   361   000000                     _LATA5	set	9717
   362   000000                     _TRISC7	set	9799
   363   000000                     _LATC7	set	9735
   364   000000                     _TRISC2	set	9794
   365   000000                     _LATC2	set	9730
   366   000000                     _TRISE1	set	9809
   367   000000                     _LATE1	set	9745
   368   000000                     _TRISC5	set	9797
   369   000000                     _LATC5	set	9733
   370   000000                     _LATC1	set	9729
   371   000000                     _TRISC4	set	9796
   372   000000                     _LATC4	set	9732
   373   000000                     _TRISC3	set	9795
   374   000000                     _LATC0	set	9728
   375   000000                     _TRISC0	set	9792
   376   000000                     _TRISA3	set	9779
   377   000000                     _LATA3	set	9715
   378   000000                     _TRISA2	set	9778
   379   000000                     _LATA2	set	9714
   380   000000                     _TRISA1	set	9777
   381   000000                     _LATA1	set	9713
   382   000000                     _TRISA0	set	9776
   383   000000                     _LATA0	set	9712
   384   000000                     _TRISA6	set	9782
   385   000000                     _LATA6	set	9718
   386   000000                     _TRISA7	set	9783
   387   000000                     _TRISE2	set	9810
   388   000000                     _LATE2	set	9746
   389   000000                     _SPI1RXB	set	128
   390   000000                     _SPI1TXB	set	129
   391   000000                     _SPI1TCNTL	set	130
   392   000000                     _SPI1TCNTH	set	131
   393   000000                     _SPI1CON0	set	132
   394   000000                     _OSCFRQ	set	177
   395   000000                     _U3RXB	set	711
   396   000000                     _U3TXB	set	713
   397   000000                     _U3TXIF	set	9657
   398   000000                     _LATA4	set	9716
   399   000000                     _LATE0	set	9744
   400   000000                     _GIE	set	9911
   401   000000                     _U3BRG	set	724
   402   000000                     _ANSELA	set	1024
   403   000000                     _U3RXEN	set	5772
   404   000000                     _U3RXIE	set	9528
   405   000000                     _SPI1RXIF	set	9608
   406   000000                     _CLCSELECT	set	213
   407   000000                     _RA6PPS	set	519
   408   000000                     _U3RXPPS	set	630
   409   000000                     _CLC3OUT	set	1698
   410   000000                     _ANSELB	set	1032
   411   000000                     _WPUA4	set	8204
   412   000000                     _SLRCONBbits	set	1035
   413   000000                     _WPUB	set	1033
   414   000000                     _ANSELC	set	1040
   415   000000                     _SLRCONCbits	set	1043
   416   000000                     _ANSELD	set	1048
   417   000000                     _WPUC3	set	8331
   418   000000                     _WPUD	set	1049
   419   000000                     _ANSELE0	set	8448
   420   000000                     _NCO1INC	set	1091
   421   000000                     _WPUE2	set	8458
   422   000000                     _TRISA4	set	9780
   423   000000                     _TRISE0	set	9808
   424   000000                     _PORTB	set	1231
   425   000000                     _U3ON	set	5783
   426   000000                     _RB0PPS	set	521
   427   000000                     _RB1PPS	set	522
   428   000000                     _RC4PPS	set	533
   429   000000                     _CLCIN0PPS	set	609
   430   000000                     _RC2	set	9858
   431   000000                     _CLCIN4PPS	set	613
   432   000000                     _CLCIN1PPS	set	610
   433   000000                     _SPI1SCKPPS	set	618
   434   000000                     _CLCIN5PPS	set	614
   435   000000                     _RA5PPS	set	518
   436   000000                     _CLCnGLS3	set	223
   437   000000                     _CLCnGLS2	set	222
   438   000000                     _CLCnGLS1	set	221
   439   000000                     _CLCnGLS0	set	220
   440   000000                     _CLCnSEL3	set	219
   441   000000                     _CLCnSEL2	set	218
   442   000000                     _CLCnSEL1	set	217
   443   000000                     _RC5PPS	set	534
   444   000000                     _IVTLOCK	set	1113
   445   000000                     _IVTBASE	set	1117
   446   000000                     _SPI1CON2bits	set	134
   447   000000                     _SPI1TWIDTH	set	136
   448   000000                     _SPI1CON1	set	133
   449   000000                     _SPI1SDIPPS	set	619
   450   000000                     _SPI1BAUD	set	137
   451   000000                     _SPI1INTE	set	139
   452   000000                     _SPI1CLK	set	140
   453   00F753                     STR_84:
   454                           
   455                           ; BSR set to: 7
   456   00F753  0A                 	db	10
   457   00F754  0D                 	db	13
   458   00F755  53                 	db	83	;'S'
   459   00F756  65                 	db	101	;'e'
   460   00F757  6C                 	db	108	;'l'
   461   00F758  65                 	db	101	;'e'
   462   00F759  63                 	db	99	;'c'
   463   00F75A  74                 	db	116	;'t'
   464   00F75B  28                 	db	40
   465   00F75C  75                 	db	117	;'u'
   466   00F75D  6E                 	db	110	;'n'
   467   00F75E  69                 	db	105	;'i'
   468   00F75F  6D                 	db	109	;'m'
   469   00F760  6F                 	db	111	;'o'
   470   00F761  6E                 	db	110	;'n'
   471   00F762  36                 	db	54	;'6'
   472   00F763  38                 	db	56	;'8'
   473   00F764  6B                 	db	107	;'k'
   474   00F765  20                 	db	32
   475   00F766  3D                 	db	61	;'='
   476   00F767  20                 	db	32
   477   00F768  31                 	db	49	;'1'
   478   00F769  2C                 	db	44
   479   00F76A  20                 	db	32
   480   00F76B  62                 	db	98	;'b'
   481   00F76C  61                 	db	97	;'a'
   482   00F76D  73                 	db	115	;'s'
   483   00F76E  69                 	db	105	;'i'
   484   00F76F  63                 	db	99	;'c'
   485   00F770  36                 	db	54	;'6'
   486   00F771  38                 	db	56	;'8'
   487   00F772  6B                 	db	107	;'k'
   488   00F773  20                 	db	32
   489   00F774  3D                 	db	61	;'='
   490   00F775  20                 	db	32
   491   00F776  32                 	db	50	;'2'
   492   00F777  2C                 	db	44
   493   00F778  20                 	db	32
   494   00F779  43                 	db	67	;'C'
   495   00F77A  50                 	db	80	;'P'
   496   00F77B  2F                 	db	47
   497   00F77C  4D                 	db	77	;'M'
   498   00F77D  2D                 	db	45
   499   00F77E  36                 	db	54	;'6'
   500   00F77F  38                 	db	56	;'8'
   501   00F780  4B                 	db	75	;'K'
   502   00F781  20                 	db	32
   503   00F782  3D                 	db	61	;'='
   504   00F783  20                 	db	32
   505   00F784  33                 	db	51	;'3'
   506   00F785  29                 	db	41
   507   00F786  20                 	db	32
   508   00F787  3A                 	db	58	;':'
   509   00F788  20                 	db	32
   510   00F789  00                 	db	0
   511   00F78A                     STR_57:
   512                           
   513                           ; BSR set to: 7
   514   00F78A  53                 	db	83	;'S'
   515   00F78B  44                 	db	68	;'D'
   516   00F78C  20                 	db	32
   517   00F78D  43                 	db	67	;'C'
   518   00F78E  61                 	db	97	;'a'
   519   00F78F  72                 	db	114	;'r'
   520   00F790  64                 	db	100	;'d'
   521   00F791  3A                 	db	58	;':'
   522   00F792  20                 	db	32
   523   00F793  72                 	db	114	;'r'
   524   00F794  65                 	db	101	;'e'
   525   00F795  61                 	db	97	;'a'
   526   00F796  64                 	db	100	;'d'
   527   00F797  35                 	db	53	;'5'
   528   00F798  31                 	db	49	;'1'
   529   00F799  32                 	db	50	;'2'
   530   00F79A  3A                 	db	58	;':'
   531   00F79B  20                 	db	32
   532   00F79C  43                 	db	67	;'C'
   533   00F79D  52                 	db	82	;'R'
   534   00F79E  43                 	db	67	;'C'
   535   00F79F  20                 	db	32
   536   00F7A0  65                 	db	101	;'e'
   537   00F7A1  72                 	db	114	;'r'
   538   00F7A2  72                 	db	114	;'r'
   539   00F7A3  6F                 	db	111	;'o'
   540   00F7A4  72                 	db	114	;'r'
   541   00F7A5  20                 	db	32
   542   00F7A6  28                 	db	40
   543   00F7A7  25                 	db	37
   544   00F7A8  30                 	db	48	;'0'
   545   00F7A9  34                 	db	52	;'4'
   546   00F7AA  78                 	db	120	;'x'
   547   00F7AB  20                 	db	32
   548   00F7AC  21                 	db	33
   549   00F7AD  3D                 	db	61	;'='
   550   00F7AE  20                 	db	32
   551   00F7AF  25                 	db	37
   552   00F7B0  30                 	db	48	;'0'
   553   00F7B1  34                 	db	52	;'4'
   554   00F7B2  78                 	db	120	;'x'
   555   00F7B3  2C                 	db	44
   556   00F7B4  20                 	db	32
   557   00F7B5  72                 	db	114	;'r'
   558   00F7B6  65                 	db	101	;'e'
   559   00F7B7  74                 	db	116	;'t'
   560   00F7B8  72                 	db	114	;'r'
   561   00F7B9  79                 	db	121	;'y'
   562   00F7BA  3D                 	db	61	;'='
   563   00F7BB  25                 	db	37
   564   00F7BC  64                 	db	100	;'d'
   565   00F7BD  29                 	db	41
   566   00F7BE  0A                 	db	10
   567   00F7BF  0D                 	db	13
   568   00F7C0  00                 	db	0
   569   00F7C1                     STR_99:
   570                           
   571                           ; BSR set to: 7
   572   00F7C1  49                 	db	73	;'I'
   573   00F7C2  6D                 	db	109	;'m'
   574   00F7C3  61                 	db	97	;'a'
   575   00F7C4  67                 	db	103	;'g'
   576   00F7C5  65                 	db	101	;'e'
   577   00F7C6  20                 	db	32
   578   00F7C7  66                 	db	102	;'f'
   579   00F7C8  69                 	db	105	;'i'
   580   00F7C9  6C                 	db	108	;'l'
   581   00F7CA  65                 	db	101	;'e'
   582   00F7CB  20                 	db	32
   583   00F7CC  25                 	db	37
   584   00F7CD  73                 	db	115	;'s'
   585   00F7CE  2F                 	db	47
   586   00F7CF  44                 	db	68	;'D'
   587   00F7D0  52                 	db	82	;'R'
   588   00F7D1  49                 	db	73	;'I'
   589   00F7D2  56                 	db	86	;'V'
   590   00F7D3  45                 	db	69	;'E'
   591   00F7D4  25                 	db	37
   592   00F7D5  63                 	db	99	;'c'
   593   00F7D6  2E                 	db	46
   594   00F7D7  44                 	db	68	;'D'
   595   00F7D8  53                 	db	83	;'S'
   596   00F7D9  4B                 	db	75	;'K'
   597   00F7DA  20                 	db	32
   598   00F7DB  69                 	db	105	;'i'
   599   00F7DC  73                 	db	115	;'s'
   600   00F7DD  20                 	db	32
   601   00F7DE  61                 	db	97	;'a'
   602   00F7DF  73                 	db	115	;'s'
   603   00F7E0  73                 	db	115	;'s'
   604   00F7E1  69                 	db	105	;'i'
   605   00F7E2  67                 	db	103	;'g'
   606   00F7E3  6E                 	db	110	;'n'
   607   00F7E4  65                 	db	101	;'e'
   608   00F7E5  64                 	db	100	;'d'
   609   00F7E6  20                 	db	32
   610   00F7E7  74                 	db	116	;'t'
   611   00F7E8  6F                 	db	111	;'o'
